     +--------------------------------------------------------------------+
     �                        � MobaXterm 20.5 �                          �
     �            (SSH client, X-server and networking tools)             �
     �                                                                    �
     � ? SSH session to root@10.2.8.127                                   �
     �   � SSH compression : ?                                            �
     �   � SSH-browser     : ?                                            �
     �   � X11-forwarding  : ?  (remote display is forwarded through SSH) �
     �   � DISPLAY         : ?  (automatically set on remote server)      �
     �                                                                    �
     � ? For more info, ctrl+click on help or visit our website           �
     +--------------------------------------------------------------------+

Last login: Tue Nov 23 05:47:23 2021 from 10.2.9.58
[root@asrock-8 opt]# cd /home/workspace/
[root@asrock-8 workspace]# cd FM_TEST/
[root@asrock-8 FM_TEST]# ls
7.0_docker-gnb          docker-gnb                docker-gnb_010                            du_bin_david_1.2.11   tcp_linux.txt
8.0_docker-gnb          docker-gnb_0.0.4.0_viavi  docker-gnb_keysight_0.0.7.0_20210910_QAT  l1_0080_crcfail       tcp.pcap
david_test_0907.tar.gz  docker-gnb_0.0.5.0_viavi  docker-gnb_mwc2                           port_mirror_note.txt  UDP.pcap
[root@asrock-8 FM_TEST]# cd docker-gnb_010/
[root@asrock-8 docker-gnb_010]# ls
build     charts              docker-elk  docker-gnb_2cell        docker-gnb_keysight  docker-gnb_mwc1  docker-gnb_viavi  rpms
build.sh  docker-compose.yml  docker-gnb  docker-gnb_affirmed5gc  docker-gnb_mwc0      docker-gnb_pal   README.md
[root@asrock-8 docker-gnb_010]# cd docker-gnb
[root@asrock-8 docker-gnb]# ls
cu_bin           docker-compose.yml  e2agent_config  ip_cell2_c3_wind.sh  ip.sh  profile    show_core.sh  tests
default_profile  du_bin              gnbctl          ip_cfg.sh            logs   README.md  smo           wireshark.conf
[root@asrock-8 docker-gnb]# docker-compose up gnb_du
Building with native build. Learn about native build in Compose here: https://docs.docker.com/go/compose-native-build/
Starting docker-gnb_gnb_du_1 ... done
Attaching to docker-gnb_gnb_du_1
gnb_du_1   | /entrypoint.sh du --delay=10
gnb_du_1   | confd[99]: - Writing audit log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/audit.log
gnb_du_1   | confd[99]: - Enabling audit log
gnb_du_1   | confd[99]: - Writing NETCONF log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/netconf.log
gnb_du_1   | confd[99]: - Enabling NETCONF log
gnb_du_1   | confd[99]: - Enabling SNMP log
gnb_du_1   | confd[99]: - Writing developer log to /home/pegauser/synergy/du_bin_intel/liboam/oam_du/cm/confd/run/devel.log
gnb_du_1   | confd[99]: - Enabling developer log
gnb_du_1   | confd[99]: - Enabling JSONRPC log
gnb_du_1   | confd[99]: - Enabling WebUI log log
gnb_du_1   | confd[99]: - Enabling error log
gnb_du_1   | confd[99]: - Writing error log to ./confderr.log
gnb_du_1   | confd[99]: - Daemon logging started
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_du_vs_features.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_du_vs_alarms.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_log_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_sctp_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-subscribed-notifications.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-origin.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-interfaces.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_nrm_types.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-monitoring.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-monitoring.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-acm.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-rollback.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common-query.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-transactions.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-common.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-progress.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/iana-crypt-hash.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_cell_du_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_e2_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-ip.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_top.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_du_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_fm.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_tm.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_measurements.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_vs_data_container.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_ep_rp.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_managed_element.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_common_managed_function.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/gnb_vs_config.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-schema-mount.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-push.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-yang-metadata.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-x509-cert-to-name.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-restconf.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/lib/confd/lib/core/confd/priv/ietf-network-instance.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-notifications.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-nmda.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/ietf-netconf-partial-lock.fxs
gnb_du_1   | confd[99]: - Loading file ../../yang/_3gpp_nr_nrm.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-xsd-types.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-monitoring.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-last-login.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-monitoring.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-acm.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-transaction-id.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-with-rollback-id.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-rollback.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-query.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-inactive.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-forward.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-netconf-extensions.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-kicker.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-confd-progress.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/tailf-aaa.fxs
gnb_du_1   | confd[99]: - Loading file /opt/confd-basic-7.5.2/etc/confd/confd.ccl
gnb_du_1   | confd[99]: - Starting to listen for Internal IPC on 0.0.0.0:11000
gnb_du_1   | confd[99]: - Starting to listen for Internal IPC on ::1:11000
gnb_du_1   | confd[99]: - Starting to listen for NETCONF SSH on 0.0.0.0:2100
gnb_du_1   | confd[99]: - Starting to listen for NETCONF SSH on ::1:2100
gnb_du_1   | confd[99]: - ConfD started vsn: 7.5.2
gnb_du_1   | =======================================
gnb_du_1   | Allocated Resources:
gnb_du_1   |   CPU List        : 0-51
gnb_du_1   |   F1C PCI Addr    :
gnb_du_1   |   F1U PCI Addr    :
gnb_du_1   | =======================================
gnb_du_1   | SYSCONFIG mode: Manual
gnb_du_1   |   CPU Pinning mode : 8-19
gnb_du_1   |   CPU List du =[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
gnb_du_1   |   allocated_core_num = 12
gnb_du_1   |   gnb_core_num = 12
gnb_du_1   |   config has no change
gnb_du_1   | =======================================
gnb_du_1   | Import system configuration /tmp/config/config.xml (k8s-manual)...
gnb_du_1   | Starting DU...
gnb_du_1   |   DPDL_DEV        : gnb0
gnb_du_1   |   WLS_DEV         : wls0
gnb_du_1   |   WLS_MEMORY_SIZE : 0xC0000000
gnb_du_1   |   WLS_COREMASK    : 0xc0000
gnb_du_1   | DPDK version 'DPDK 20.11.1'
gnb_du_1   | Calling rte_eal_init: gnodeb -c 0xc0000 --proc-type=auto --file-prefix gnb0 --iova-mode=pa --no-pci
gnb_du_1   | EAL: Detected 52 lcore(s)
gnb_du_1   | EAL: Detected 2 NUMA nodes
gnb_du_1   | EAL: Auto-detected process type: SECONDARY
gnb_du_1   | EAL: Detected static linkage of DPDK
gnb_du_1   | EAL: Multi-process socket /var/run/dpdk/gnb0/mp_socket_141_5aea3bf22f42
gnb_du_1   | EAL: Drop mp reply: bus_vdev_mp
gnb_du_1   | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:bus_vdev_mp
gnb_du_1   | vdev_scan(): Failed to request vdev from primary
gnb_du_1   | EAL: Selected IOVA mode 'PA'
gnb_du_1   | EAL: Probing VFIO support...
gnb_du_1   | EAL: Drop mp reply: eal_vfio_mp_sync
gnb_du_1   | EAL: Fail to recv reply for request /var/run/dpdk/gnb0/mp_socket:eal_vfio_mp_sync
gnb_du_1   | EAL:   cannot request default container fd
gnb_du_1   | EAL: VFIO support could not be initialized
gnb_du_1   | EAL: No legacy callbacks, legacy socket not created
gnb_du_1   | wls_lib: Open wls0 (DPDK memzone)
gnb_du_1   | wls_lib: WLS_Open 0x4b5638500
gnb_du_1   | wls_lib: link: 1 <-> 0
gnb_du_1   | wls_lib: Mode 1
gnb_du_1   | wls_lib: WLS shared management memzone: wls0
gnb_du_1   | Opening WLS_device: 0x4b5661420. WLS memory size: 0xed000000
gnb_du_1   | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1   | wls_lib: WLS_Alloc Size Requested [1453850624] bytes HugePageSize [0x40000000] nHugePagesMapped[3]
gnb_du_1   | wls_lib: Connecting to remote peer ...
gnb_du_1   | wls_lib: Connected to remote peer
gnb_du_1   | wls_lib: hugePageSize on the system is 1073741824 0x40000000
gnb_du_1   | wls_lib: WLS_Alloc Size Requested [3976200192] bytes HugePageSize [0x40000000] nHugePagesMapped[5]
gnb_du_1   | wls_lib: Connecting to remote peer ...
gnb_du_1   | wls_lib: Connected to remote peer
gnb_du_1   |
gnb_du_1   |  ***************
gnb_du_1   |  WLS memory: 4b577ff00, 0
gnb_du_1   | Global Memory Info:
gnb_du_1   | mtDynMemSz[0]: [0x00000004b5b7ff00]
gnb_du_1   | mtDynMemSz[1]: [0x00000004b5b7ff00]
gnb_du_1   | mtDynMemSz[2]: [0x00000004b5b7ff00]
gnb_du_1   | mtDynMemSz[3]: [0x00000004b5b7ff00]
gnb_du_1   | mtDynMemSz[4]: [0x00000004b5b7ff00]
gnb_du_1   | mtDynMemSz[5]: [0x00000004b5b7ff00]
gnb_du_1   | Starting Address of Bkt Entry [0]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | Starting Address of Bkt Entry [1]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | Starting Address of Bkt Entry [2]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | Starting Address of Bkt Entry [3]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | Starting Address of Bkt Entry [4]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | Starting Address of Bkt Entry [5]: [0x00000004b5b7ff00], memSize[0]
gnb_du_1   | [23/11/2021 05:49:16.468047][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472164][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472259][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472333][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472402][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472473][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472555][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472634][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.472706][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | [23/11/2021 05:49:16.486396][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | [23/11/2021 05:49:16.486462][STHREAD][INF][ngp_sys_thread.cpp:275]Policy : SCHED_FIFO
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1   | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1   | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 7
gnb_du_1   | TRACE Connected (maapi) to ConfD
gnb_du_1   | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1   | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1   | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_SUB_ITERATE 7
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1   |  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_SUBSCRIBE /ME --> CONFD_OK
gnb_du_1   | TRACE CDB_SUBSCRIBE /gnbvs --> CONFD_OK
gnb_du_1   | TRACE CDB_SUBSCRIBE_DONE  --> CONFD_OK
gnb_du_1   | TRACE Connected (maapi) to ConfD
gnb_du_1   | TRACE MAAPI_START_USER_SESSION  --> CONFD_OK
gnb_du_1   | TRACE MAAPI_START_TRANS  --> CONFD_OK
gnb_du_1   | TRACE MAAPI_LOAD_CONFIG  --> CONFD_OK
gnb_du_1   | TRACE Connected (stream) to ConfD
gnb_du_1   | TRACE MAAPI_LOAD_CONFIG_RESULT  --> CONFD_OK
gnb_du_1   | TRACE MAAPI_APPLY_TRANS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1   | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1   |  --> CONFD_OK
gnb_du_1   | TRACE MAAPI_END_USER_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_EXISTS /gnbvs/gnbDuCfg[0] --> CONFD_OK
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_TRIGGER_SUBS TRACE CDB_SUBSCRIPTION_EVENT --> 8
gnb_du_1   | TRACE Connected (maapi) to ConfD
gnb_du_1   | TRACE MAAPI_LOAD_ALL_NS
gnb_du_1   | TRACE MAAPI_LOAD_MNS_MAPS
gnb_du_1   | TRACE MAAPI_LOAD_HASH_DB
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_SUB_ITERATE 8
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | TRACE CDB_SYNC_SUB CDB_DONE_PRIORITY --> CONFD_OK
gnb_du_1   |  --> CONFD_OK
gnb_du_1   | Logs lost: last =3069, curr =4952
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   |    ### Triggering F1 Setup Request message...
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_EXISTS /ME/GNBDUFunction[0] --> CONFD_OK
gnb_du_1   | TRACE CDB_EXISTS /ME/GNBDUFunction[0]/NRCellDU[0] --> CONFD_OK
gnb_du_1   | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/operationalState --> CONFD_OK
gnb_du_1   | TRACE CDB_SET_ELEM /ME/GNBDUFunction[0]/NRCellDU[0]/cellState --> CONFD_OK
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Connected (cdb) to ConfD
gnb_du_1   | TRACE CDB_NEW_SESSION  --> CONFD_OK
gnb_du_1   | TRACE Established new CDB session to ConfD
gnb_du_1   | TRACE CDB_END_SESSION  --> CONFD_OK
gnb_du_1   | 1:num_res 4 res_set.num_res 7 f2_num_grps 1
gnb_du_1   | res_set.frmt_type: 0 num_res_per_grp 1 num_res_in_last_grp 1
gnb_du_1   | res_set.frmt_type: 3 num_res_per_grp 2 num_res_in_last_grp 2
gnb_du_1   | res_set.frmt_type: 2 num_res_per_grp 7 num_res_in_last_grp 7
gnb_du_1   | send_schd_cell_cfg: mu=1  freqRangeType=1  Dlslot=32  dmrsTypAPos=0
gnb_du_1   |
gnb_du_1   |
gnb_du_1   |  Intial DL BWP based on type-0 pdcch cfg:DL:[5380 13613 8233] UL:[5279 13203 7924]
gnb_du_1   | DL:[5297 13888 8591] UL:[5196 13478 8282]
